module Base
{
     /* functional GP25 launcher as a gun, but should not rendered */
    item MFS_GP25
    {
        ModelWeaponPart = Gunpart.Clip_RPK16_cat Gunpart.Clip_RPK16_cat,
        ModelWeaponPart = Gunpart.Clip_Type81_cat Gunpart.Clip_Type81_cat,
        ModelWeaponPart = Gunpart.Clip_VSSM_cat Gunpart.Clip_VSSM_cat,
        ModelWeaponPart = Gunpart.Clip_Saiga12_cat Gunpart.Clip_Saiga12_cat,
        ModelWeaponPart = Gunpart.Clip_origin12_cat Gunpart.Clip_origin12_cat,

        /* =================== Allowed cosmetic drum =================== */
        ModelWeaponPart = Gunpart.Clip_AEK971_cat_Drum Gunpart.Clip_AEK971_cat_Drum,
        ModelWeaponPart = Gunpart.Clip_AK12_cat_Drum Gunpart.Clip_AK12_cat_Drum,
        ModelWeaponPart = Gunpart.Clip_AN94_cat_Drum Gunpart.Clip_AN94_cat_Drum,
        ModelWeaponPart = Gunpart.Clip_AKS74U_cat_Drum Gunpart.Clip_AKS74U_cat_Drum,
        ModelWeaponPart = Gunpart.Clip_AK103_cat_Drum Gunpart.Clip_AK103_cat_Drum,
        ModelWeaponPart = Gunpart.Clip_mk47_cat_Drum Gunpart.Clip_mk47_cat_Drum,
        ModelWeaponPart = Gunpart.Clip_RPK16_cat_Drum Gunpart.Clip_RPK16_cat_Drum,
        ModelWeaponPart = Gunpart.Clip_Type81_cat_Drum Gunpart.Clip_Type81_cat_Drum,
        ModelWeaponPart = Gunpart.Clip_VSSM_cat_Drum Gunpart.Clip_VSSM_cat_Drum,
    }

    model MFS_GP25
    {
        mesh = WorldItems/Nails,
        texture = WorldItems/Nails,
        scale = 0.01,
    }
}
