Sandbox_EN = {
	Sandbox_ReactiveSE = "Reactive Sound Events",
	Sandbox_ReactiveSE_MediumDistanceChance_tooltip = "Probability an event spawns at medium range",

	Sandbox_ReactiveSE_FarDistanceChance = "Far Distance Chance",
	Sandbox_ReactiveSE_FarDistanceChance_tooltip = "Probability an event spawns at far range",

	Sandbox_ReactiveSE_EnableZombieHearing = "Enable Zombie Hearing",
	Sandbox_ReactiveSE_EnableZombieHearing_tooltip = "Allow zombies to react to sound events",

	Sandbox_ReactiveSE_EnableDebugMode = "[DEV] Enable Debug Mode",
	Sandbox_ReactiveSE_EnableDebugMode_tooltip = "[DEV] Enables debug logging and visual helpers",

	Sandbox_ReactiveSEEvents_EnableAnimalEvents = "Enable Animal Events",
	Sandbox_ReactiveSEEvents_EnableAnimalEvents_tooltip = "Animal sounds occurring in the distance",

	Sandbox_ReactiveSEEvents_EnableGunfightEvents = "Enable Gunfight Events",
	Sandbox_ReactiveSEEvents_EnableGunfightEvents_tooltip = "Gunfights between survivors",

	Sandbox_ReactiveSEEvents_EnableGunshotEvents = "Enable Gunshot Events",
	Sandbox_ReactiveSEEvents_EnableGunshotEvents_tooltip = "Single shots heard in the distance",

	Sandbox_ReactiveSEEvents_EnableScreamEvents = "Enable Scream Events",
	Sandbox_ReactiveSEEvents_EnableScreamEvents_tooltip = "Distant screams of survivors",

	Sandbox_ReactiveSEEvents_EnableVehicleCrashEvents = "Enable Vehicle Crash Events",
	Sandbox_ReactiveSEEvents_EnableVehicleCrashEvents_tooltip = "Vehicles crashing or colliding",

	Sandbox_ReactiveSEEvents_EnableWeatherEvents = "Enable Weather Events",
	Sandbox_ReactiveSEEvents_EnableWeatherEvents_tooltip = "Weather-related sounds such as lightning",

	Sandbox_ReactiveSEEvents_EnableZombieEvents = "Enable Zombie Events",
	Sandbox_ReactiveSEEvents_EnableZombieEvents_tooltip = "Zombie noises occurring in the distance",

	Sandbox_ReactiveSEBehavior_EnablePlayerStyle = "Enable Player Playstyle",
	Sandbox_ReactiveSEBehavior_EnablePlayerStyle_tooltip = "Adjust event chances based on the player's aggressive or passive behavior",

	Sandbox_ReactiveSEBehavior_AggressiveStyleKills = "Aggressive Style Kills",
	Sandbox_ReactiveSEBehavior_AggressiveStyleKills_tooltip = "Kills per day required to consider the player aggressive",

	Sandbox_ReactiveSEBehavior_PassiveStyleDays = "Passive Style Days",
	Sandbox_ReactiveSEBehavior_PassiveStyleDays_tooltip = "Days without killing zombies required to consider the player passive",

	Sandbox_ReactiveSEBehavior_EnablePlayerReactionPanic = "Enable Player Panic Reaction",
	Sandbox_ReactiveSEBehavior_EnablePlayerReactionPanic_tooltip = "Player may panic when a sound event happens within reaction range",

	Sandbox_ReactiveSEBehavior_EnablePlayerReactionWakeUp = "Enable Player Wake Up",
	Sandbox_ReactiveSEBehavior_EnablePlayerReactionWakeUp_tooltip = "Sleeping player may wake up if a sound event happens nearby",

	Sandbox_ReactiveSEScenes_EnableEventScenes = "Enable Event Scenes",
	Sandbox_ReactiveSEScenes_EnableEventScenes_tooltip = "Enable physical scenes generated from sound events",

	Sandbox_ReactiveSEScenes_EventSceneChance = "Scene Spawn Chance",
	Sandbox_ReactiveSEScenes_EventSceneChance_tooltip = "Chance for a sound event to generate a scene",

	Sandbox_ReactiveSEScenes_SceneCleanupHours = "Scene Cleanup Time",
	Sandbox_ReactiveSEScenes_SceneCleanupHours_tooltip = "Hours before generated scenes are automatically cleaned up (0 = disabled)",

	Sandbox_ReactiveSEScenes_EnableGunfightScene = "Enable Gunfight Scene",
	Sandbox_ReactiveSEScenes_EnableGunfightScene_tooltip = "Generate corpse scenes when gunfight sounds occur",

	Sandbox_ReactiveSEScenes_EnableGunshotScene = "Enable Gunshot Scene",
	Sandbox_ReactiveSEScenes_EnableGunshotScene_tooltip = "Generate single corpse when gunshot sounds occur",

	Sandbox_ReactiveSEScenes_EnableScreamScene = "Enable Scream Scene",
	Sandbox_ReactiveSEScenes_EnableScreamScene_tooltip = "Generate corpse when scream sounds occur",

	Sandbox_ReactiveSEScenes_ScreamZombieCount = "Scream Max Zombie Count",
	Sandbox_ReactiveSEScenes_ScreamZombieCount_tooltip = "Maximum zombies that may spawn with scream scenes (0 = disabled)",

	Sandbox_ReactiveSEScenes_EnableVehicleCrashScene = "Enable Vehicle Crash Scene",
	Sandbox_ReactiveSEScenes_EnableVehicleCrashScene_tooltip = "Spawn crashed vehicles when crash sounds occur",

	Sandbox_ReactiveSEScenes_VehicleMaxCondition = "Vehicle Max Condition",
	Sandbox_ReactiveSEScenes_VehicleMaxCondition_tooltip = "Maximum condition of vehicles spawned in scenes",
	Sandbox_ReactiveSEScenes_VehicleMaxCondition_Values_option1 = "Very Low",
	Sandbox_ReactiveSEScenes_VehicleMaxCondition_Values_option2 = "Low",
	Sandbox_ReactiveSEScenes_VehicleMaxCondition_Values_option3 = "Normal",
	Sandbox_ReactiveSEScenes_VehicleMaxCondition_Values_option4 = "High",
	Sandbox_ReactiveSEScenes_VehicleMaxCondition_Values_option5 = "Very High",

	Sandbox_ReactiveSEScenes_VehicleKeyChance = "Vehicle Key Chance",
	Sandbox_ReactiveSEScenes_VehicleKeyChance_tooltip = "Chance that a spawned vehicle contains its key",

	Sandbox_ReactiveSEScenes_EnableZombieScene = "Enable Zombie Scene",
	Sandbox_ReactiveSEScenes_EnableZombieScene_tooltip = "Spawn zombie groups when zombie sounds occur",

	Sandbox_ReactiveSEScenes_ZombieSceneMin = "Zombie Scene Min",
	Sandbox_ReactiveSEScenes_ZombieSceneMin_tooltip = "Minimum number of zombies spawned in a Zombie event",

	Sandbox_ReactiveSEScenes_ZombieSceneMax = "Zombie Scene Max",
	Sandbox_ReactiveSEScenes_ZombieSceneMax_tooltip = "Maximum number of zombies spawned in a Zombie event",

	Sandbox_ReactiveSEScenes_EnableSceneSpawnNotify = "Enable Scene Spawn Notifications",
	Sandbox_ReactiveSEScenes_EnableSceneSpawnNotify_tooltip = "Notify the player when a scene spawns nearby",

	Sandbox_ReactiveSEScenes_SceneSpawnNotifyText = "Text Notification",
	Sandbox_ReactiveSEScenes_SceneSpawnNotifyText_tooltip = "Player says something when a scene spawns nearby",

	Sandbox_ReactiveSEScenes_SceneSpawnNotifyMarker = "Marker Notification",
	Sandbox_ReactiveSEScenes_SceneSpawnNotifyMarker_tooltip = "Show the directional marker when a scene spawns nearby",

	Sandbox_ReactiveSELoot_LootQuality = "Loot Quality",
	Sandbox_ReactiveSELoot_LootQuality_tooltip = "Overall quality of loot found in scenes",
	Sandbox_ReactiveSELoot_LootQuality_Values_option1 = "Dynamic",
	Sandbox_ReactiveSELoot_LootQuality_Values_option2 = "Poor",
	Sandbox_ReactiveSELoot_LootQuality_Values_option3 = "Normal",
	Sandbox_ReactiveSELoot_LootQuality_Values_option4 = "Rich",

	Sandbox_ReactiveSELoot_WeaponMaxCondition = "Weapon Max Condition",
	Sandbox_ReactiveSELoot_WeaponMaxCondition_tooltip = "Maximum condition of weapons found in scenes",

	Sandbox_ReactiveSELoot_RangedWeaponChance = "Ranged Weapon Chance",
	Sandbox_ReactiveSELoot_RangedWeaponChance_tooltip = "Chance that a ranged weapon appears in a scene",

	Sandbox_ReactiveSELoot_MinBackpackStealChance = "Min Backpack Steal Chance (%)",
	Sandbox_ReactiveSELoot_MinBackpackStealChance_tooltip = "Minimum probability that a backpack is stolen from a corpse. Applied during End Game.",

	Sandbox_ReactiveSELoot_MaxBackpackStealChance = "Max Backpack Steal Chance (%)",
	Sandbox_ReactiveSELoot_MaxBackpackStealChance_tooltip = "Maximum probability that a backpack is stolen from a corpse (scales with World Tier). Applied during Early Game.",

	Sandbox_ReactiveSELoot_AmmoScarcity = "Ammo Scarcity",
	Sandbox_ReactiveSELoot_AmmoScarcity_tooltip = "Controls how scarce ammunition is in scenes",
	Sandbox_ReactiveSELoot_AmmoScarcity_Values_option1 = "None",
	Sandbox_ReactiveSELoot_AmmoScarcity_Values_option2 = "Scarce",
	Sandbox_ReactiveSELoot_AmmoScarcity_Values_option3 = "Normal",
	Sandbox_ReactiveSELoot_AmmoScarcity_Values_option4 = "Abundant",

	Sandbox_ReactiveSELoot_SubKitCountMin = "SubKit Items Min",
	Sandbox_ReactiveSELoot_SubKitCountMin_tooltip = "Minimum number of items generated per SubKit (Dynamic Loot: Early Game)",

	Sandbox_ReactiveSELoot_SubKitCountMax = "SubKit Items Max",
	Sandbox_ReactiveSELoot_SubKitCountMax_tooltip = "Maximum number of items generated per SubKit (Dynamic Loot: End Game)",

	Sandbox_ReactiveSEWorld_CorpseCount = "Corpse Count",
	Sandbox_ReactiveSEWorld_CorpseCount_tooltip = "Maximum number of corpses spawned in a scene",

	Sandbox_ReactiveSEWorld_WorldTierEarlyEnd = "End of EarlyGame",
	Sandbox_ReactiveSEWorld_WorldTierEarlyEnd_tooltip = "Defines the last day considered Early Game. Mid Game starts",

	Sandbox_ReactiveSEWorld_WorldTierMidEnd = "End of MidGame",
	Sandbox_ReactiveSEWorld_WorldTierMidEnd_tooltip = "Defines the last day considered Mid Game. Late Game starts",

	Sandbox_ReactiveSEWorld_WorldTierLateEnd = "End of LateGame",
	Sandbox_ReactiveSEWorld_WorldTierLateEnd_tooltip = "Defines the last day considered Late Game. End Game starts",

	Sandbox_ReactiveSERadio_EnableRadioFeature = "Enable Knox Relay Radio",
	Sandbox_ReactiveSERadio_EnableRadioFeature_tooltip = "Enable the Knox Relay radio station that broadcasts scene locations and survival stories",

	Sandbox_ReactiveSERadio_EnableMapMarker = "Enable Map Marking",
	Sandbox_ReactiveSERadio_EnableMapMarker_tooltip = "Allow players to mark intel coordinates on their map via the radio context menu. Disable to prevent players from using this feature",

	Sandbox_ReactiveSERadio_EnableMorningShowXP = "Enable Morning Show XP",
	Sandbox_ReactiveSERadio_EnableMorningShowXP_tooltip = "Allow players to gain XP from listening to the morning show",
}
