Sandbox_ES = {
	Sandbox_ReactiveSE = "Reactive Sound Events",
	Sandbox_ReactiveSEScenes_VehicleMaxCondition = "Condición máxima de vehículos",
	Sandbox_ReactiveSEScenes_VehicleMaxCondition_tooltip = "Condición máxima de los vehículos generados en escenas",
	Sandbox_ReactiveSEScenes_VehicleMaxCondition_Values_option1 = "Muy baja",
	Sandbox_ReactiveSEScenes_VehicleMaxCondition_Values_option2 = "Baja",
	Sandbox_ReactiveSEScenes_VehicleMaxCondition_Values_option3 = "Normal",
	Sandbox_ReactiveSEScenes_VehicleMaxCondition_Values_option4 = "Alta",
	Sandbox_ReactiveSEScenes_VehicleMaxCondition_Values_option5 = "Muy alta",

	Sandbox_ReactiveSEScenes_VehicleKeyChance = "Probabilidad de llave en vehículo",
	Sandbox_ReactiveSEScenes_VehicleKeyChance_tooltip = "Probabilidad de que un vehículo generado contenga su llave",

	Sandbox_ReactiveSEScenes_EnableZombieScene = "Habilitar escena de zombies",
	Sandbox_ReactiveSEScenes_EnableZombieScene_tooltip = "Generar grupos de zombies cuando se escuchan zombies",

	Sandbox_ReactiveSEScenes_ZombieSceneMin = "Mínimo de zombies",
	Sandbox_ReactiveSEScenes_ZombieSceneMin_tooltip = "Cantidad mínima de zombies generados en un evento de zombies",

	Sandbox_ReactiveSEScenes_ZombieSceneMax = "Máximo de zombies",
	Sandbox_ReactiveSEScenes_ZombieSceneMax_tooltip = "Cantidad máxima de zombies generados en un evento de zombies",

	Sandbox_ReactiveSEScenes_EnableSceneSpawnNotify = "Notificar cuando una escena se genera cerca",
	Sandbox_ReactiveSEScenes_EnableSceneSpawnNotify_tooltip = "Notificar al jugador cuando una escena se genera cerca",

	Sandbox_ReactiveSEScenes_SceneSpawnNotifyText = "Texto de notificación",
	Sandbox_ReactiveSEScenes_SceneSpawnNotifyText_tooltip = "El jugador dice algo cuando una escena se genera cerca",

	Sandbox_ReactiveSEScenes_SceneSpawnNotifyMarker = "Marcador de notificación",
	Sandbox_ReactiveSEScenes_SceneSpawnNotifyMarker_tooltip = "Mostrar el marcador de dirección cuando una escena se genera cerca",

	Sandbox_ReactiveSELoot_LootQuality = "Calidad del botín",
	Sandbox_ReactiveSELoot_LootQuality_tooltip = "Calidad general del botín encontrado en escenas",
	Sandbox_ReactiveSELoot_LootQuality_Values_option1 = "Dinámico",
	Sandbox_ReactiveSELoot_LootQuality_Values_option2 = "Pobre",
	Sandbox_ReactiveSELoot_LootQuality_Values_option3 = "Normal",
	Sandbox_ReactiveSELoot_LootQuality_Values_option4 = "Rico",

	Sandbox_ReactiveSELoot_WeaponMaxCondition = "Condición máxima de armas",
	Sandbox_ReactiveSELoot_WeaponMaxCondition_tooltip = "Condición máxima de las armas encontradas en escenas",

	Sandbox_ReactiveSELoot_RangedWeaponChance = "Probabilidad de arma a distancia",
	Sandbox_ReactiveSELoot_RangedWeaponChance_tooltip = "Probabilidad de que aparezca un arma a distancia en una escena",

	Sandbox_ReactiveSELoot_MinBackpackStealChance = "Probabilidad mínima de robo de mochila (%)",
	Sandbox_ReactiveSELoot_MinBackpackStealChance_tooltip = "Probabilidad mínima de que una mochila sea robada de un cadáver. Se aplica durante el End Game.",

	Sandbox_ReactiveSELoot_MaxBackpackStealChance = "Probabilidad máxima de robo de mochila (%)",
	Sandbox_ReactiveSELoot_MaxBackpackStealChance_tooltip = "Probabilidad máxima de que una mochila sea robada de un cadáver (escala con el World Tier). Se aplica durante el Early Game.",

	Sandbox_ReactiveSELoot_AmmoScarcity = "Escasez de munición",
	Sandbox_ReactiveSELoot_AmmoScarcity_tooltip = "Controla qué tan escasa es la munición en las escenas",
	Sandbox_ReactiveSELoot_AmmoScarcity_Values_option1 = "Ninguna",
	Sandbox_ReactiveSELoot_AmmoScarcity_Values_option2 = "Escasa",
	Sandbox_ReactiveSELoot_AmmoScarcity_Values_option3 = "Normal",
	Sandbox_ReactiveSELoot_AmmoScarcity_Values_option4 = "Abundante",

	Sandbox_ReactiveSELoot_SubKitCountMin = "Mínimo de items por SubKit",
	Sandbox_ReactiveSELoot_SubKitCountMin_tooltip = "Cantidad mínima de ítems generados por SubKit (Botín Dinámico: Inicio del Juego)",

	Sandbox_ReactiveSELoot_SubKitCountMax = "Máximo de items por SubKit",
	Sandbox_ReactiveSELoot_SubKitCountMax_tooltip = "Cantidad máxima de ítems generados por SubKit (Botín Dinámico: Final del Juego)",

	Sandbox_ReactiveSEWorld_CorpseCount = "Cantidad de cadáveres",
	Sandbox_ReactiveSEWorld_CorpseCount_tooltip = "Número de cadáveres generados en una escena",

	Sandbox_ReactiveSEWorld_WorldTierEarlyEnd = "Fin del Early Game",
	Sandbox_ReactiveSEWorld_WorldTierEarlyEnd_tooltip = "Define el último día considerado como early game o juego temprano. Comienza el mid-game o juego medio",

	Sandbox_ReactiveSEWorld_WorldTierMidEnd = "Fin del Mid Game",
	Sandbox_ReactiveSEWorld_WorldTierMidEnd_tooltip = "Define el último día considerado como mid game o juego medio. Comienza el late game o juego tardío",

	Sandbox_ReactiveSEWorld_WorldTierLateEnd = "Fin del Late Game",
	Sandbox_ReactiveSEWorld_WorldTierLateEnd_tooltip = "Define el último día considerado como late game o juego tardío. Comienza el end game",

	Sandbox_ReactiveSERadio_EnableRadioFeature = "Habilitar radio Knox Relay",
	Sandbox_ReactiveSERadio_EnableRadioFeature_tooltip = "Habilitar la estación de radio Knox Relay que difunde las ubicaciones de las escenas e historias de supervivencia",

	Sandbox_ReactiveSERadio_EnableMapMarker = "Habilitar marcado en mapa",
	Sandbox_ReactiveSERadio_EnableMapMarker_tooltip = "Permitir a los jugadores marcar coordenadas de intel en su mapa desde el menú contextual de la radio. Deshabilitar para evitar que los jugadores usen esta función",

	Sandbox_ReactiveSERadio_EnableMorningShowXP = "Habilitar XP en programa matutino",
	Sandbox_ReactiveSERadio_EnableMorningShowXP_tooltip = "Permitir a los jugadores ganar XP escuchando el programa matutino",
}
